animal_id,code_race,sexe,dat_naiss,id_mere,holding_of_birth
FR7120003727,34,1,2013-11-20,FR7120170058,FR71023020
FR7120003728,46,2,2013-11-21,FR7120160819,FR71023020
FR7120003729,46,2,2013-11-28,FR7120001534,FR71023020
FR7120003730,46,1,2013-11-29,FR7120160836,FR71023020
FR7120003731,46,1,2013-11-30,FR7120170054,FR71023020
FR7120003732,38,2,2013-12-06,FR7120009629,FR71023020
FR7120003733,46,1,2013-12-15,FR7120008644,FR71023020
FR7120003734,38,1,2013-12-20,FR7120249899,FR71023020
FR7120003735,46,2,2013-12-20,FR7120160837,FR71023020
FR7120003736,46,2,2013-12-30,FR7120009627,FR71023020
FR7120004820,46,2,2004-09-12,FR7120628916,FR71023020
FR7120004825,46,2,2004-09-18,FR7196073941,FR71023020
FR7120004830,46,2,2004-09-22,FR7120501833,FR71023020
FR7120004833,46,2,2004-09-28,FR7120628917,FR71023020
FR7120004840,46,2,2004-10-15,FR7120501856,FR71023020
FR7120008623,46,2,2008-01-21,FR7120512359,FR71023020
FR7120008624,46,2,2008-01-29,FR7120651829,FR71023020
FR7120008632,34,2,2008-05-03,FR7189951257,FR71023020
FR7120008638,46,2,2008-08-21,FR7120513649,FR71023020
FR7120008639,46,2,2008-08-21,FR7120513649,FR71023020
FR7120008641,46,2,2008-08-30,FR7120512335,FR71023020
FR7120008642,46,2,2008-08-30,FR7120512335,FR71023020
FR7120008643,46,2,2008-09-01,FR7120512319,FR71023020
FR7120008644,46,2,2008-09-06,FR7120015623,FR71023020
FR7120008645,46,2,2008-09-09,FR7120663220,FR71023020
FR7120008651,46,2,2008-09-24,FR7120015612,FR71023020
FR7120008652,46,2,2008-09-25,FR7120015646,FR71023020
FR7120008655,46,2,2008-09-27,FR7120015648,FR71023020
FR7120008658,46,2,2008-10-02,FR7120501860,FR71023020
FR7120008659,46,2,2008-10-02,FR7120004842,FR71023020
FR7120008662,46,2,2008-10-07,FR7120513655,FR71023020
FR7120008666,46,2,2008-10-09,FR7120015630,FR71023020
FR7120008668,46,2,2008-10-10,FR7120015614,FR71023020
FR7120008671,46,2,2008-10-18,FR7120015644,FR71023020
FR7120008674,46,2,2008-11-11,FR7120015645,FR71023020
FR7120009571,46,2,2009-02-02,FR7120513631,FR71023020
FR7120009572,46,2,2009-02-27,FR7120513626,FR71023020
FR7120009577,46,2,2009-06-05,FR3931937000,FR71023020
FR7120009578,46,2,2009-07-11,FR7120513604,FR71023020
FR7120009581,46,2,2009-09-04,FR7120513649,FR71023020
FR7120009582,46,2,2009-09-05,FR7120015613,FR71023020
FR7120009583,46,2,2009-09-06,FR7120015646,FR71023020
FR7120009592,46,2,2009-09-15,FR7120004831,FR71023020
FR7120009593,46,2,2009-09-16,FR0198333442,FR71023020
FR7120009595,46,2,2009-09-17,FR0104323601,FR71023020
FR7120009596,46,2,2009-09-17,FR7120016469,FR71023020
FR7120009598,46,2,2009-09-19,FR7120016446,FR71023020
FR7120009599,46,2,2009-09-20,FR7120016454,FR71023020
FR7120009600,46,2,2009-09-20,FR7120663210,FR71023020
FR7120009601,46,2,2009-09-22,FR7120016457,FR71023020
FR7120009602,46,2,2009-09-24,FR7120512319,FR71023020
FR7120009603,46,2,2009-09-28,FR7120004830,FR71023020
FR7120009604,46,2,2009-10-01,FR7120513668,FR71023020
FR7120009607,46,2,2009-10-01,FR0103321240,FR71023020
FR7120009609,46,2,2009-10-03,FR7120513661,FR71023020
FR7120009613,46,2,2009-10-07,FR7120016476,FR71023020
FR7120009614,66,2,2009-10-12,FR0104323610,FR71023020
FR7120009621,46,2,2009-10-27,FR7120004833,FR71023020
FR7120009627,46,2,2009-11-15,FR0103034657,FR71023020
FR7120009629,38,2,2009-11-19,FR7197313644,FR71023020
FR7120009631,38,2,2009-11-25,FR7126073569,FR71023020
FR7120015619,46,2,2005-09-30,FR7120512335,FR71023020
FR7120015622,46,2,2005-10-07,FR7120512359,FR71023020
FR7120015624,46,2,2005-10-09,FR7120628917,FR71023020
FR7120015644,46,2,2005-11-15,FR7120512332,FR71023020
FR7120015646,46,2,2005-11-21,FR7120512357,FR71023020
FR7120016446,46,2,2006-08-07,FR7195050600,FR71023020
FR7120016448,46,2,2006-09-16,FR7120501807,FR71023020
FR7120016457,46,2,2006-10-05,FR7120513629,FR71023020
FR7120016458,46,2,2006-10-05,FR7120650454,FR71023020
FR7120016460,46,2,2006-10-06,FR7120513636,FR71023020
FR7120016465,46,2,2006-10-19,FR7195050606,FR71023020
FR7120016471,46,2,2006-10-31,FR7120512332,FR71023020
FR7120016482,46,2,2006-11-19,FR7120513661,FR71023020
FR7120016484,46,2,2006-11-23,FR7120512363,FR71023020
FR7120016487,46,2,2006-12-05,FR7120512343,FR71023020
FR7120017823,46,2,2007-01-05,FR7120512323,FR71023020
FR7120017843,46,2,2007-09-23,FR7120004840,FR71023020
FR7120017847,46,2,2007-09-30,FR7120650454,FR71023020
FR7120017851,46,2,2007-10-12,FR7120004830,FR71023020
FR7120017857,46,2,2007-10-21,FR7120512363,FR71023020
FR7120017858,46,2,2007-10-22,FR7195050606,FR71023020
FR7120017873,46,2,2007-12-15,FR7120512360,FR71023020
FR7120096785,34,2,2006-09-17,FR3615094157,FR71225004
FR7120096787,34,2,2006-09-23,FR3615044428,FR71225004
FR7120096789,34,2,2006-09-27,FR3615044431,FR71225004
FR7120096790,34,2,2006-09-30,FR2304747536,FR71225004
FR7120096793,34,2,2006-10-05,FR2304994648,FR71225004
FR7120096794,34,2,2006-10-06,FR2304994640,FR71225004
FR7120096802,34,2,2006-10-15,FR2304994655,FR71225004
FR7120150278,46,2,2010-09-13,FR7120723325,FR71528019
FR7120150279,46,2,2010-09-14,FR7120723322,FR71528019
FR7120160819,46,2,2010-09-10,FR7120016456,FR71023020
FR7120160821,46,2,2010-09-13,FR7120016452,FR71023020
FR7120160822,46,2,2010-09-13,FR7120017823,FR71023020
FR7120160832,46,2,2010-09-25,FR7120017847,FR71023020
FR7120160836,46,2,2010-10-01,FR7120512319,FR71023020
FR7120160837,46,2,2010-10-04,FR7120004831,FR71023020
FR7120160838,46,2,2010-10-04,FR7120016481,FR71023020
FR7120160840,46,2,2010-10-08,FR7120016446,FR71023020
FR7120160841,46,2,2010-10-09,FR7120017858,FR71023020
FR7120160842,46,2,2010-10-11,FR7120016457,FR71023020
FR7120160843,46,2,2010-10-14,FR7120663210,FR71023020
FR7120160844,46,2,2010-10-19,FR7120008626,FR71023020
FR7120160845,46,2,2010-10-23,FR7120015613,FR71023020
FR7120160846,46,2,2010-10-24,FR7120004820,FR71023020
FR7120160847,46,2,2010-10-25,FR7120513655,FR71023020
FR7120160848,46,2,2010-11-05,FR7120008622,FR71023020
FR7120170053,46,2,2010-11-23,FR7120016487,FR71023020
FR7120170054,46,2,2010-11-24,FR7120016469,FR71023020
FR7120170055,46,2,2010-11-25,FR7120004830,FR71023020
FR7120170057,46,2,2010-12-11,FR7120016484,FR71023020
FR7120170058,34,2,2010-12-11,FR7120008632,FR71023020
FR7120249899,38,2,2009-11-26,FR7126064225,FR71023020
FR7120249900,46,2,2009-12-06,FR7120663220,FR71023020
FR7120504620,46,2,2014-01-03,FR7120008643,FR71023020
FR7120504621,46,1,2014-01-07,FR7120004833,FR71023020
FR7120504622,46,2,2014-01-08,FR7120009582,FR71023020
FR7120504623,46,2,2014-01-13,FR7120008668,FR71023020
FR7120504624,46,1,2014-01-13,FR7120008668,FR71023020
FR7120504625,46,1,2014-01-14,FR7120009604,FR71023020
FR7120504626,46,2,2014-01-15,FR7120017857,FR71023020
FR7120504627,46,1,2014-01-19,FR7120017847,FR71023020
FR7120504628,46,1,2014-01-19,FR7120017847,FR71023020
FR7120504629,46,2,2014-01-20,FR7120160844,FR71023020
FR7120504630,46,1,2014-01-26,FR7120009613,FR71023020
FR7120504631,46,2,2014-01-26,FR7120001536,FR71023020
FR7120504632,34,2,2014-01-26,FR7120008632,FR71023020
FR7120504633,46,1,2014-01-30,FR7120017843,FR71023020
FR7120504634,46,1,2014-01-30,FR7120015646,FR71023020
FR7120504635,46,2,2014-03-06,FR7120009600,FR71023020
FR7120504636,46,1,2014-03-20,FR7120016446,FR71023020
FR7120512319,46,2,2002-08-27,FR7197052458,FR71023020
FR7120513604,46,2,2003-01-07,FR7120628904,FR71023020
FR7120513668,46,2,2003-11-27,FR7120628928,FR71023020
FR7121214708,38,2,2004-03-10,FR7121169162,FR71251027
FR7121251108,38,2,2001-01-20,FR7197121602,FR71370042
FR7121303972,38,2,2003-01-12,FR7197121602,FR71370042
FR7121303981,38,2,2003-01-22,FR7198119634,FR71370042
FR7121313019,38,2,2003-04-21,FR7198119611,FR71370042
FR7121314494,38,2,2004-01-11,FR7121078050,FR71370042
FR7121314541,38,2,2004-12-22,FR7121252232,FR71370042
FR7121314542,38,2,2004-12-22,FR7121229842,FR71370042
FR7121317775,38,2,2007-01-03,FR7121313031,FR71370042
FR7121317786,38,2,2007-02-10,FR7121251107,FR71370042
FR7121317798,38,2,2007-02-23,FR7121251144,FR71370042
FR7121317807,38,2,2007-03-04,FR7121240488,FR71370042
FR7121317820,38,2,2007-03-15,FR7121303959,FR71370042
FR7121317832,38,2,2007-03-23,FR7121240443,FR71370042
FR7121317845,38,2,2007-12-11,FR7121325596,FR71370042
FR7121317846,38,2,2007-12-12,FR7121314541,FR71370042
FR7121325559,38,2,2005-02-07,FR7121251086,FR71370042
FR7121325582,38,2,2005-03-20,FR7121229801,FR71370042
FR7121325615,38,2,2005-12-12,FR7121303971,FR71370042
FR7121325618,38,2,2005-12-18,FR7121303982,FR71370042
FR7121325619,38,2,2005-12-20,FR7121252286,FR71370042
FR7121336645,38,2,2006-01-01,FR7121251141,FR71370042
FR7121336649,38,2,2006-01-03,FR7121252232,FR71370042
FR7121336677,38,2,2006-02-24,FR7121303994,FR71370042
FR7121336685,38,2,2006-03-06,FR7121251121,FR71370042
FR7121336692,38,2,2006-03-11,FR7193116603,FR71370042
FR7121336695,38,2,2006-03-19,FR7121251111,FR71370042
FR7121336698,38,2,2006-03-20,FR7121251119,FR71370042
FR7121336708,38,2,2006-04-13,FR7121251082,FR71370042
FR7121336711,38,2,2006-04-20,FR7198119613,FR71370042
FR7121336723,38,2,2006-12-29,FR7121214708,FR71370042
FR7121507669,38,1,2007-02-02,FR7121184076,FR71230017
FR7121579249,34,2,2009-07-01,FR2304747536,FR71225004
FR7121579251,34,2,2009-07-09,FR2306786034,FR71225004
FR7121579253,34,2,2009-08-19,FR2306771974,FR71225004
FR7121579260,34,2,2009-09-16,FR2304994618,FR71225004
FR7121579265,34,2,2009-09-25,FR7120096794,FR71225004
FR7121579268,34,2,2009-10-22,FR7120096789,FR71225004
FR7121579274,34,2,2009-11-06,FR7120096787,FR71225004
FR7121579277,34,2,2009-11-13,FR2304994610,FR71225004
FR7121579279,34,2,2009-11-21,FR2303292594,FR71225004
FR7121579280,34,2,2009-11-21,FR2304747520,FR71225004
FR7121579281,34,2,2009-11-27,FR2304747518,FR71225004
FR7121579284,34,2,2009-12-17,FR3615044426,FR71225004
FR7121581262,34,2,2010-09-09,FR2304994617,FR71225004
FR7121581263,34,2,2010-09-10,FR2308924832,FR71225004
FR7121581264,34,2,2010-09-10,FR7126677562,FR71225004
FR7121581265,34,2,2010-09-12,FR3615044450,FR71225004
FR7121581268,34,2,2010-09-13,FR2306786034,FR71225004
FR7121581269,34,2,2010-09-14,FR2306771938,FR71225004
FR7121581273,34,2,2010-10-08,FR7120096785,FR71225004
FR7121581274,34,2,2010-10-14,FR2304994670,FR71225004
FR7121581277,34,2,2010-11-05,FR3615044426,FR71225004
FR7121581278,34,2,2010-11-06,FR2304747520,FR71225004
FR7121581279,34,2,2010-11-06,FR7127996373,FR71225004
FR7121581280,34,2,2010-11-08,FR2308924899,FR71225004
FR7121581281,34,2,2010-11-09,FR2306771950,FR71225004
FR7121581288,34,2,2010-12-15,FR3615094159,FR71225004
FR7121581291,34,2,2011-05-18,FR7120096802,FR71225004
FR7121581292,34,1,2011-06-23,FR3617528882,FR71225004
FR7121612291,38,1,2011-11-23,FR7121628857,FR71176048
FR7121623471,38,1,2012-10-19,FR7121133284,FR71176048
FR7121691620,38,1,2011-03-22,FR7121273730,FR71330385
FR7121728171,38,1,2008-12-17,FR7121245273,FR71279033
FR7121729215,38,2,2009-01-30,FR7121313013,FR71370042
FR7121729221,38,2,2009-02-11,FR7121229842,FR71370042
FR7121729227,38,2,2009-02-20,FR7121251130,FR71370042
FR7121729228,38,2,2009-02-21,FR7121325596,FR71370042
FR7121729230,38,2,2009-02-25,FR7121313030,FR71370042
FR7121729231,38,2,2009-02-25,FR7121314498,FR71370042
FR7121729234,38,2,2009-02-26,FR7121314497,FR71370042
FR7121729237,38,2,2009-03-02,FR7121314541,FR71370042
FR7121729239,38,2,2009-03-02,FR7121252257,FR71370042
FR7121729258,38,2,2009-03-16,FR7121251119,FR71370042
FR7121729262,38,2,2009-03-20,FR7121252266,FR71370042
FR7121729285,38,2,2009-12-14,FR7121317774,FR71370042
FR7121729287,38,2,2009-12-14,FR7121317807,FR71370042
FR7121729289,38,2,2009-12-17,FR7121317832,FR71370042
FR7121729290,38,2,2009-12-21,FR7121325618,FR71370042
FR7121731183,38,2,2011-01-02,FR7121317846,FR71370042
FR7121731184,38,2,2011-01-03,FR7121808727,FR71370042
FR7121731187,38,2,2011-01-14,FR7121214708,FR71370042
FR7121731188,38,2,2011-01-14,FR7121317845,FR71370042
FR7121731189,38,2,2011-01-15,FR7121808796,FR71370042
FR7121731194,38,2,2011-01-22,FR7121251113,FR71370042
FR7121731195,38,2,2011-01-22,FR7121336695,FR71370042
FR7121731197,38,2,2011-02-01,FR7121251108,FR71370042
FR7121731199,38,2,2011-02-05,FR7121303976,FR71370042
FR7121731200,38,2,2011-02-06,FR7121325618,FR71370042
FR7121731210,38,2,2011-02-15,FR7121336723,FR71370042
FR7121731211,38,2,2011-02-18,FR7121314501,FR71370042
FR7121731213,38,2,2011-02-21,FR7121317775,FR71370042
FR7121731215,38,2,2011-02-22,FR7121314543,FR71370042
FR7121731217,38,2,2011-02-23,FR7121325559,FR71370042
FR7121731221,38,2,2011-02-27,FR7121314542,FR71370042
FR7121731223,38,2,2011-03-02,FR7121314505,FR71370042
FR7121731225,38,2,2011-03-05,FR7121251111,FR71370042
FR7121731228,38,2,2011-03-10,FR7121325582,FR71370042
FR7121731229,38,2,2011-03-11,FR7121336698,FR71370042
FR7121731246,38,2,2011-04-06,FR7121336708,FR71370042
FR7121731256,38,2,2011-04-30,FR7121314533,FR71370042
FR7121792159,38,2,2011-12-05,FR7121729230,FR71370042
FR7121792160,38,2,2011-12-05,FR7121729258,FR71370042
FR7121792162,38,2,2011-12-17,FR7121729237,FR71370042
FR7121792165,38,2,2011-12-19,FR7121729213,FR71370042
FR7121792167,38,2,2011-12-22,FR7121729261,FR71370042
FR7121792168,38,1,2011-12-24,FR7121729222,FR71370042
FR7121792169,38,2,2011-12-26,FR7121729221,FR71370042
FR7121792170,38,1,2011-12-26,FR7121729216,FR71370042
FR7121792172,38,2,2011-12-28,FR7121729239,FR71370042
FR7121792174,38,1,2011-12-31,FR7121729262,FR71370042
FR7121792175,38,2,2012-01-10,FR7121808746,FR71370042
FR7121792176,38,2,2012-01-12,FR7121314541,FR71370042
FR7121792180,38,2,2012-01-20,FR7121336695,FR71370042
FR7121792183,38,2,2012-01-24,FR7121808796,FR71370042
FR7121792184,38,2,2012-01-25,FR7121317775,FR71370042
FR7121792185,38,1,2012-01-26,FR7121336685,FR71370042
FR7121792186,38,2,2012-01-30,FR7121317820,FR71370042
FR7121792187,38,2,2012-01-30,FR7121808714,FR71370042
FR7121792188,38,2,2012-01-30,FR7121303972,FR71370042
FR7121792189,38,2,2012-02-01,FR7121729215,FR71370042
FR7121792190,38,1,2012-02-02,FR7121336692,FR71370042
FR7121792191,38,2,2012-02-02,FR7121336697,FR71370042
FR7121792193,38,2,2012-02-04,FR7121808715,FR71370042
FR7121792194,38,2,2012-02-05,FR7121317807,FR71370042
FR7121792195,38,2,2012-02-05,FR7121336668,FR71370042
FR7121792197,38,2,2012-02-06,FR7121314498,FR71370042
FR7121792199,38,1,2012-02-11,FR7121325615,FR71370042
FR7121792200,38,1,2012-02-11,FR7121303981,FR71370042
FR7121792201,38,2,2012-02-12,FR7121336649,FR71370042
FR7121792202,38,1,2012-02-12,FR7121808720,FR71370042
FR7121792203,38,1,2012-02-12,FR7121314505,FR71370042
FR7121792204,38,2,2012-02-15,FR0106309638,FR71370042
FR7121792205,38,2,2012-02-16,FR7121729234,FR71370042
FR7121792206,38,1,2012-02-16,FR7121336677,FR71370042
FR7121792207,38,2,2012-02-17,FR0102301677,FR71370042
FR7121792208,38,1,2012-02-17,FR0105304014,FR71370042
FR7121792209,38,1,2012-02-18,FR7121251108,FR71370042
FR7121792210,38,2,2012-02-18,FR0102301705,FR71370042
FR7121792211,38,2,2012-02-19,FR0105303973,FR71370042
FR7121792212,38,2,2012-02-20,FR7121325618,FR71370042
FR7121792213,38,1,2012-02-26,FR7121317787,FR71370042
FR7121792214,38,2,2012-02-27,FR7121729228,FR71370042
FR7121792215,38,2,2012-02-29,FR7121336708,FR71370042
FR7121792216,38,1,2012-03-01,FR7121314525,FR71370042
FR7121792217,38,1,2012-03-02,FR7121325576,FR71370042
FR7121792219,38,2,2012-03-05,FR7121325582,FR71370042
FR7121792220,38,1,2012-03-10,FR7121325559,FR71370042
FR7121792221,38,2,2012-03-10,FR7121336698,FR71370042
FR7121792222,38,2,2012-03-12,FR7121317798,FR71370042
FR7121792225,38,2,2012-03-12,FR0106309654,FR71370042
FR7121792226,38,2,2012-03-14,FR7121808771,FR71370042
FR7121792228,38,2,2012-03-17,FR7121808789,FR71370042
FR7121792229,38,1,2012-03-19,FR7121808723,FR71370042
FR7121792230,38,2,2012-03-19,FR7121808727,FR71370042
FR7121792232,38,1,2012-03-19,FR7121808783,FR71370042
FR7121792233,38,1,2012-03-20,FR7121729279,FR71370042
FR7121792234,38,2,2012-03-21,FR7121336711,FR71370042
FR7121792235,38,2,2012-03-21,FR7121808748,FR71370042
FR7121792236,38,1,2012-03-21,FR7121317844,FR71370042
FR7121792237,38,1,2012-03-25,FR7121252257,FR71370042
FR7121792239,38,1,2012-03-26,FR7121313019,FR71370042
